EduExp1,EduExp2,EduExp3,EntExp1,EntExp2,EntExp3,EscExp1,EscExp2,EscExp3,AesExp1,AesExp2,AesExp3,RCC1,RCC2,RCC3,SR1,SR2,SR3,PC1,PC2,PC3,RedTourismExperience,RedCultureCognition,SocialResponsibility,Patriotism,IndirectEffect_SR,IndirectEffect_Patriotism_RCC,IndirectEffect_Patriotism_SR,TotalIndirectEffect_Patriotism
5,4,4,4,3,4,4,5,3,4,4,5,4,5,4,4,4,4,5,4,4,4.083,2.798,3.006,3.021,0.227,0.195,0.251,0.446
4,4,4,5,4,4,5,4,4,4,4,4,4,3,4,4,4,5,4,4,5,4.167,2.684,2.633,2.991,0.227,0.195,0.251,0.446
4,4,4,5,5,5,4,3,3,4,4,4,3,4,4,4,5,4,4,4,5,4.083,2.539,2.647,2.501,0.227,0.195,0.251,0.446
5,5,4,4,4,3,3,4,3,4,4,3,4,4,4,5,4,5,5,4,5,3.833,2.154,2.121,1.948,0.227,0.195,0.251,0.446
5,4,3,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,5,4,5,4.083,2.651,2.685,2.87,0.227,0.195,0.251,0.446
4,3,4,4,4,4,4,3,4,4,5,4,4,4,5,4,4,5,4,5,5,3.917,2.355,2.273,1.944,0.227,0.195,0.251,0.446
4,5,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,5,5,4,4,3.917,2.33,1.972,2.261,0.227,0.195,0.251,0.446
4,5,3,4,4,3,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,2.785,2.683,2.731,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,3,4,4,4,5,5,3,4,4,4,4,5,4,4,4.083,2.819,2.617,2.614,0.227,0.195,0.251,0.446
5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,2.502,2.201,2.045,0.227,0.195,0.251,0.446
4,5,4,3,4,4,4,4,3,4,4,4,4,5,4,4,3,5,4,5,4,3.917,2.232,2.759,2.465,0.227,0.195,0.251,0.446
4,4,4,3,4,4,3,4,4,4,5,4,4,5,3,4,5,4,4,4,4,3.917,2.381,2.208,2.791,0.227,0.195,0.251,0.446
2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1.333,1.065,1.058,1.158,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,5,4,4,4,4,4,2.694,2.452,2.879,0.227,0.195,0.251,0.446
5,4,4,4,4,4,3,4,4,3,4,5,4,4,4,3,5,4,4,5,4,4,2.506,2.863,2.393,0.227,0.195,0.251,0.446
4,4,4,4,5,4,3,4,4,3,3,4,4,3,4,4,3,5,4,4,4,3.833,2.503,2.35,2.522,0.227,0.195,0.251,0.446
5,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4.083,2.239,1.998,2.31,0.227,0.195,0.251,0.446
5,4,5,3,3,3,5,4,3,4,4,4,4,4,4,4,4,3,4,4,4,3.917,2.116,2.51,2.449,0.227,0.195,0.251,0.446
4,4,3,4,4,3,4,3,4,4,3,4,3,5,4,4,4,4,4,5,5,3.667,2.779,2.824,2.836,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,5,4,4.083,2.755,2.491,2.676,0.227,0.195,0.251,0.446
4,4,5,5,4,4,3,3,4,4,3,4,4,4,4,4,5,4,4,4,4,3.917,2.546,2.628,2.301,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,3,2,4,5,4,4,4,3,4,5,5,4,4,4,3.75,2.358,2.358,2.554,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,5,3.833,2.139,2.186,2.493,0.227,0.195,0.251,0.446
4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4.25,2.961,2.947,3.247,0.227,0.195,0.251,0.446
5,4,4,4,4,3,3,4,4,3,4,5,4,4,4,4,3,4,5,5,4,3.917,2.318,2.178,2.691,0.227,0.195,0.251,0.446
4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,4,4.167,2.849,2.672,2.876,0.227,0.195,0.251,0.446
4,5,4,4,4,4,3,3,4,3,5,4,4,4,4,3,4,4,4,5,5,3.917,2.572,2.531,2.282,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3.833,2.481,2.457,2.112,0.227,0.195,0.251,0.446
5,4,4,3,4,4,4,4,3,5,4,5,4,5,4,4,4,4,5,4,4,4.083,2.394,2.277,2.389,0.227,0.195,0.251,0.446
4,4,5,4,4,3,4,4,4,4,3,5,4,4,4,4,4,5,4,4,4,4,2.342,2.935,2.906,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,2.678,2.853,2.958,0.227,0.195,0.251,0.446
4,3,4,3,5,4,3,4,4,3,4,5,4,4,5,5,4,4,5,4,4,3.833,2.508,2.659,2.651,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,4,3,4,4,5,4,4,4,5,4,4,4,4,5,4.083,2.664,2.924,2.776,0.227,0.195,0.251,0.446
5,4,4,5,3,4,3,4,3,4,4,4,4,5,4,4,4,4,4,4,5,3.917,2.603,2.495,3.038,0.227,0.195,0.251,0.446
5,4,4,5,4,5,5,3,4,4,5,4,4,5,4,4,5,4,4,4,4,4.333,2.429,2.491,2.735,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,5,4,4,4,3,5,4,2.803,2.309,2.543,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,5,5,4,4,4.083,2.583,2.362,2.375,0.227,0.195,0.251,0.446
4,4,4,3,5,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,3.833,2.726,2.234,2.226,0.227,0.195,0.251,0.446
4,5,3,5,5,3,5,4,4,4,3,4,4,4,4,4,4,4,5,5,4,4.083,2.253,2.29,2.132,0.227,0.195,0.251,0.446
5,5,3,4,3,4,4,3,5,5,4,4,4,5,4,4,4,4,5,5,5,4.083,2.768,2.671,2.463,0.227,0.195,0.251,0.446
4,4,4,4,4,5,4,5,3,3,4,3,4,4,4,4,4,5,5,4,5,3.917,2.658,2.725,2.741,0.227,0.195,0.251,0.446
4,4,5,5,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4.25,2.465,2.784,2.699,0.227,0.195,0.251,0.446
5,5,4,3,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4.167,2.58,2.277,2.437,0.227,0.195,0.251,0.446
4,4,4,5,3,4,4,3,3,3,5,5,4,4,4,4,4,4,4,5,4,3.917,2.334,2.556,2.69,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,2.773,2.856,3.227,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,3,4,4,5,4,4,2.662,2.468,2.38,0.227,0.195,0.251,0.446
4,5,4,4,4,4,3,4,4,4,4,3,4,5,4,4,4,4,4,5,4,3.917,2.866,2.869,2.622,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,4,4,5,3,5,4,4,4,4,4,4,4,4,3.917,2.586,2.691,2.081,0.227,0.195,0.251,0.446
1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1.667,1.23,0.781,1.008,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,3,4,4,4,3,5,4,4,4,5,4,4,4,4,3.917,2.78,3.088,2.821,0.227,0.195,0.251,0.446
4,4,4,5,4,4,5,4,3,4,4,4,4,4,4,3,4,4,4,4,5,4.083,2.765,2.422,2.838,0.227,0.195,0.251,0.446
4,4,5,4,3,3,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3.75,2.361,2.566,2.463,0.227,0.195,0.251,0.446
3,5,4,3,4,5,4,3,3,4,4,4,4,4,4,5,4,5,5,5,4,3.833,2.378,2.596,2.371,0.227,0.195,0.251,0.446
4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,5,5,4,5,4,5,3.917,2.53,2.146,2.449,0.227,0.195,0.251,0.446
4,5,4,3,4,4,4,4,4,4,5,4,5,3,4,3,4,5,4,4,4,4.083,2.813,2.663,2.865,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,5,5,4,4,4,4,3,4,5,5,4,4,4,4.083,2.501,2.736,2.257,0.227,0.195,0.251,0.446
4,4,4,3,4,3,4,3,4,4,4,5,4,4,4,4,5,4,5,5,4,3.833,2.622,2.142,2.662,0.227,0.195,0.251,0.446
4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,3,4,5,5,4,5,4.167,2.773,2.662,3.057,0.227,0.195,0.251,0.446
4,4,4,3,4,5,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4.083,2.404,2.723,2.764,0.227,0.195,0.251,0.446
4,4,4,5,3,4,4,4,4,4,4,4,4,5,4,5,5,4,4,5,5,4,2.721,2.817,2.509,0.227,0.195,0.251,0.446
4,4,5,4,4,5,3,5,4,4,4,4,5,4,4,4,4,4,4,5,4,4.167,2.737,2.525,2.583,0.227,0.195,0.251,0.446
4,4,5,3,4,4,4,4,3,4,3,4,5,4,4,4,5,4,5,3,5,3.833,2.382,2.753,2.878,0.227,0.195,0.251,0.446
5,5,3,5,4,4,4,4,4,3,4,5,4,4,5,5,4,3,5,4,4,4.167,2.734,2.95,2.589,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,3,4,5,5,5,5,4,4,3,3,4,4,4,4,2.498,2.534,2.72,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,4,4,4,4,4,5,3.917,2.595,2.31,2.473,0.227,0.195,0.251,0.446
4,4,4,4,5,4,3,4,3,3,4,4,4,4,5,4,4,4,5,5,4,3.833,2.458,2.102,2.385,0.227,0.195,0.251,0.446
4,4,4,3,5,4,4,4,2,3,4,4,4,4,4,5,4,4,4,5,4,3.75,2.132,2.34,2.117,0.227,0.195,0.251,0.446
5,4,5,4,4,5,4,3,3,3,4,4,4,4,4,4,3,3,4,5,5,4,2.572,2.866,2.801,0.227,0.195,0.251,0.446
4,4,4,3,5,5,3,4,4,4,4,4,4,5,4,4,4,5,4,5,4,4,2.511,2.442,2.595,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,5,3.917,2.673,2.287,2.123,0.227,0.195,0.251,0.446
5,4,5,4,4,4,4,3,3,4,5,4,4,4,4,4,5,3,4,5,4,4.083,2.83,2.83,2.797,0.227,0.195,0.251,0.446
4,4,5,4,4,4,3,4,4,5,4,4,4,5,4,4,5,4,4,5,4,4.083,2.552,2.57,2.764,0.227,0.195,0.251,0.446
4,5,4,4,5,4,4,4,3,4,4,3,4,4,4,5,4,4,4,5,5,4,2.442,2.584,2.47,0.227,0.195,0.251,0.446
4,4,5,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,4,4,3.917,2.21,2.209,1.718,0.227,0.195,0.251,0.446
4,4,4,4,4,5,3,3,3,5,4,3,4,3,4,4,5,5,4,4,4,3.833,2.329,2.256,2.339,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4.083,2.59,2.407,2.923,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,4,3,4,4,4,5,5,5,5,4,4,4,4,4,3.833,2.224,2.436,2.322,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,5,4,4,4,2.779,2.488,2.986,0.227,0.195,0.251,0.446
5,4,4,4,4,4,3,4,4,4,3,4,4,3,5,5,4,4,4,4,4,3.917,2.598,2.624,2.409,0.227,0.195,0.251,0.446
4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,5,4,4.083,2.63,2.399,2.275,0.227,0.195,0.251,0.446
4,4,4,5,4,4,5,3,3,4,4,4,4,4,5,5,4,4,5,5,4,4,2.597,2.633,2.631,0.227,0.195,0.251,0.446
5,4,4,5,4,4,3,4,3,3,4,4,3,4,4,5,5,5,5,4,4,3.917,2.607,2.655,2.422,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,5,4,5,5,4,4.25,2.889,2.794,2.917,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,5,4,4,5,4.083,2.816,2.848,2.708,0.227,0.195,0.251,0.446
4,4,4,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,5,5,4,3.667,2.322,2.159,2.662,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4.083,2.626,2.726,2.584,0.227,0.195,0.251,0.446
4,4,5,3,4,4,4,3,5,4,4,4,4,5,5,4,4,4,4,4,4,4,2.635,2.58,2.645,0.227,0.195,0.251,0.446
4,5,4,4,4,4,5,4,5,3,4,4,4,4,3,3,4,4,4,4,5,4.167,2.672,2.399,2.744,0.227,0.195,0.251,0.446
4,5,4,4,3,4,3,4,3,4,3,4,4,4,4,3,3,4,4,4,5,3.75,2.612,1.937,2.548,0.227,0.195,0.251,0.446
5,4,5,3,4,4,4,3,4,3,5,4,4,4,3,4,5,5,5,3,4,4,2.845,2.173,2.893,0.227,0.195,0.251,0.446
5,4,4,5,3,2,4,4,4,5,5,4,4,4,5,4,4,4,4,4,3,4.083,2.723,2.034,2.389,0.227,0.195,0.251,0.446
5,5,4,4,5,5,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4.167,2.527,2.658,2.555,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3.917,2.648,2.412,2.064,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,3,5,3,4,4,4,4,4,4,4,4,5,5,5,3.833,2.568,2.454,3.029,0.227,0.195,0.251,0.446
4,4,5,5,5,4,3,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4.25,2.564,2.552,2.73,0.227,0.195,0.251,0.446
4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,5,3.917,2.622,2.63,2.81,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,5,3,3,4,4,4,4,3,4,4,5,4,4,4,3.917,2.437,2.572,2.682,0.227,0.195,0.251,0.446
4,4,4,4,4,5,4,4,4,4,3,4,5,4,3,4,5,4,5,5,5,4,2.749,2.573,2.666,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,5,4,4,4,4,2.7,2.571,2.726,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,2.645,2.561,2.478,0.227,0.195,0.251,0.446
4,5,5,4,4,3,4,4,4,5,4,5,4,5,4,4,3,4,4,4,4,4.25,2.77,3.018,2.813,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,3,4,4,4,4,5,4,5,4,4,4,4,4,3.833,2.065,1.755,1.851,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,5,4,3,4,5,5,4,4,4,5,4,4,4,4,4.083,2.411,2.31,2.853,0.227,0.195,0.251,0.446
4,5,5,4,4,4,4,3,4,5,4,5,4,4,4,5,5,4,4,4,5,4.25,2.736,2.874,2.961,0.227,0.195,0.251,0.446
4,4,4,4,4,3,4,5,3,4,4,4,4,4,4,4,5,5,4,4,5,3.917,2.85,2.841,3.269,0.227,0.195,0.251,0.446
4,4,5,4,5,4,4,4,4,4,4,4,4,3,5,4,4,4,5,4,4,4.167,2.821,2.761,3.358,0.227,0.195,0.251,0.446
4,4,4,4,5,4,4,3,4,4,5,5,5,4,4,4,4,4,5,5,4,4.167,3.071,2.696,2.482,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,3,4,4,2.617,2.981,3.024,0.227,0.195,0.251,0.446
4,4,4,4,5,4,4,4,4,4,4,3,4,5,4,4,4,4,4,5,4,4,2.594,2.552,2.26,0.227,0.195,0.251,0.446
5,5,4,4,4,4,4,3,4,5,4,4,4,4,4,3,4,4,5,4,5,4.167,2.993,2.722,2.865,0.227,0.195,0.251,0.446
4,5,4,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,5,4,3.75,2.406,2.675,2.62,0.227,0.195,0.251,0.446
5,4,4,3,4,4,5,4,4,3,4,4,4,5,4,4,3,5,4,4,4,4,2.403,2.56,2.223,0.227,0.195,0.251,0.446
4,5,5,4,5,4,3,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4.25,2.826,2.924,2.683,0.227,0.195,0.251,0.446
4,5,5,4,4,3,3,4,4,4,4,4,3,4,4,5,4,4,5,4,4,4,2.825,2.853,2.879,0.227,0.195,0.251,0.446
5,4,4,5,4,4,3,3,5,4,5,4,5,4,4,4,4,4,4,5,5,4.167,2.543,2.464,2.626,0.227,0.195,0.251,0.446
4,5,4,3,3,4,3,3,4,5,3,4,4,4,4,4,4,3,5,4,4,3.75,2.555,2.836,2.397,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,5,4,4,3,4,4,3.75,2.419,1.731,1.994,0.227,0.195,0.251,0.446
5,4,4,5,3,5,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4.083,2.744,2.099,2.107,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4.083,2.717,2.414,2.297,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,3,4,4,4,5,5,4,4,4,3,5,4,4,4,4.083,2.571,2.427,2.466,0.227,0.195,0.251,0.446
4,5,4,4,3,4,5,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,2.579,2.593,2.858,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,3.917,2.475,2.261,2.709,0.227,0.195,0.251,0.446
4,4,5,3,4,5,4,5,4,4,4,4,4,3,4,5,4,4,4,4,5,4.167,2.732,2.62,3.159,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,3,4,5,4,5,5,4,4,4,4,4,4,4,4,4,2.431,2.399,2.595,0.227,0.195,0.251,0.446
5,4,4,4,4,3,4,4,4,5,5,3,4,4,3,3,4,4,4,5,5,4.083,2.533,3.021,2.832,0.227,0.195,0.251,0.446
4,5,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4.083,2.571,2.332,2.645,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,3,5,4,5,4,4,4,5,4,5,4,4,5,4,4.167,2.787,2.221,2.679,0.227,0.195,0.251,0.446
3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,5,4,4,3.833,2.209,2.586,2.06,0.227,0.195,0.251,0.446
4,4,4,4,5,3,3,4,4,4,4,4,4,5,4,5,4,4,4,5,4,3.917,2.524,2.272,2.922,0.227,0.195,0.251,0.446
4,4,5,3,4,4,5,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4.167,2.567,2.542,2.137,0.227,0.195,0.251,0.446
4,4,5,4,4,4,3,4,3,3,4,4,4,4,3,5,5,3,4,4,5,3.833,2.409,2.215,2.663,0.227,0.195,0.251,0.446
4,4,4,5,3,4,5,4,5,4,4,4,4,4,4,5,3,5,4,5,5,4.167,2.576,2.753,2.721,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,2.639,2.18,2.191,0.227,0.195,0.251,0.446
4,4,5,5,4,4,4,4,4,4,4,4,4,5,4,5,3,4,4,4,4,4.167,2.677,1.904,2.531,0.227,0.195,0.251,0.446
4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,2.742,2.884,2.747,0.227,0.195,0.251,0.446
4,4,4,4,5,4,3,4,3,4,4,4,4,4,4,5,5,4,4,4,4,3.917,2.626,2.548,2.42,0.227,0.195,0.251,0.446
4,5,4,3,4,4,3,3,3,4,5,4,4,4,4,5,4,4,4,5,5,3.833,2.184,2.566,2.103,0.227,0.195,0.251,0.446
4,4,5,5,5,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,5,4.083,2.462,2.811,2.313,0.227,0.195,0.251,0.446
4,5,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4.083,2.62,2.321,2.378,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,3,4,4,4,3,5,4,5,4,4,4,4,5,3.917,2.537,2.47,2.436,0.227,0.195,0.251,0.446
5,4,4,4,4,4,5,5,3,4,4,4,4,4,4,5,5,5,4,4,4,4.167,2.534,2.68,2.363,0.227,0.195,0.251,0.446
3,4,3,5,3,4,3,4,3,4,4,5,4,4,4,4,4,5,5,5,5,3.75,2.698,2.417,2.536,0.227,0.195,0.251,0.446
4,5,5,5,4,4,4,3,5,4,4,4,4,4,4,5,3,4,5,4,3,4.25,2.935,2.649,2.523,0.227,0.195,0.251,0.446
4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4.083,2.325,2.394,2.562,0.227,0.195,0.251,0.446
4,4,5,3,5,3,4,4,3,4,5,5,4,4,4,4,4,4,4,4,5,4.083,2.723,2.857,3.084,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,4,4,5,4,4,5,3,4,5,4,4,5,5,5,4.167,2.699,2.547,2.734,0.227,0.195,0.251,0.446
4,3,4,3,4,5,3,3,4,4,4,4,3,3,4,4,5,5,5,4,4,3.75,2.686,2.59,2.569,0.227,0.195,0.251,0.446
4,4,4,3,4,4,4,5,3,3,4,4,4,4,4,5,4,4,4,4,5,3.833,2.178,2.382,2.239,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,5,5,4,5,4,5,4,4,4,4,4,5,5,5,4.333,3.229,2.622,3.246,0.227,0.195,0.251,0.446
4,5,5,4,5,4,4,4,4,5,4,5,4,4,4,4,5,3,4,3,5,4.417,2.702,2.788,2.761,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4.083,2.73,2.204,3.14,0.227,0.195,0.251,0.446
4,5,4,4,5,4,3,4,4,4,4,4,4,3,4,4,5,5,4,5,4,4.083,2.533,2.62,2.329,0.227,0.195,0.251,0.446
5,4,5,4,4,3,4,5,3,4,4,4,5,4,5,5,5,4,4,4,5,4.083,2.579,2.759,2.766,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,5,3,3,5,4,5,4,4,4,5,4,5,4,4,4.083,2.316,2.724,2.954,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,5,4.167,2.948,2.46,2.529,0.227,0.195,0.251,0.446
4,4,4,4,5,4,4,3,4,3,4,4,4,4,4,4,5,4,3,4,4,3.917,2.492,2.305,2.394,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,5,3,4,4,5,5,4,2.56,2.567,2.751,0.227,0.195,0.251,0.446
5,5,4,4,4,5,4,3,4,4,4,5,5,4,3,4,5,4,4,5,4,4.25,3.225,2.71,2.998,0.227,0.195,0.251,0.446
4,4,4,5,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4.083,2.846,2.147,2.669,0.227,0.195,0.251,0.446
4,4,4,5,4,4,4,4,4,4,3,4,5,4,4,4,4,4,5,4,4,4,2.466,2.328,2.761,0.227,0.195,0.251,0.446
4,4,4,3,4,3,4,4,5,4,4,4,4,4,4,4,4,5,3,4,5,3.917,2.424,2.485,2.418,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,4,3,3,4,4,4,3,5,5,3,4,5,5,4,3.917,2.598,2.743,3.019,0.227,0.195,0.251,0.446
4,5,5,4,4,4,3,4,4,3,3,4,4,4,4,3,4,4,5,4,4,3.917,2.7,2.934,2.337,0.227,0.195,0.251,0.446
4,5,4,4,5,3,3,4,5,4,4,5,4,4,3,4,4,3,4,4,5,4.167,3.059,2.768,3.128,0.227,0.195,0.251,0.446
4,5,4,5,4,4,4,3,4,4,5,3,4,4,5,5,4,4,4,4,4,4.083,2.333,2.591,2.84,0.227,0.195,0.251,0.446
4,5,5,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,5,5,3.917,2.691,2.749,2.497,0.227,0.195,0.251,0.446
4,4,4,4,5,3,4,3,4,4,4,4,4,4,4,5,4,5,4,4,4,3.917,2.723,2.007,2.041,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,2,5,4,4,5,4,4,3,4,4,3,4,4,5,3.917,2.388,2.148,2.301,0.227,0.195,0.251,0.446
2,2,2,1,2,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,1.5,0.903,0.942,1.049,0.227,0.195,0.251,0.446
4,5,3,4,4,4,3,5,5,4,5,4,4,5,5,4,5,4,4,4,5,4.167,2.382,2.889,2.62,0.227,0.195,0.251,0.446
5,4,4,5,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4.083,2.554,2.685,2.782,0.227,0.195,0.251,0.446
4,4,5,5,3,4,3,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4.083,2.701,2.661,3.176,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,5,4,5,4,4,2.919,2.565,2.36,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,5,5,4,4,3.833,2.829,2.63,2.179,0.227,0.195,0.251,0.446
5,4,4,3,3,4,3,3,4,4,4,4,5,4,3,4,5,5,4,4,5,3.75,2.232,2.132,2.255,0.227,0.195,0.251,0.446
4,5,5,3,4,4,3,4,4,5,4,4,4,4,4,5,4,4,5,4,5,4.083,2.946,2.469,2.518,0.227,0.195,0.251,0.446
4,4,4,3,4,5,4,2,4,4,4,5,3,5,4,4,5,4,4,5,5,3.917,2.156,2.148,2.169,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,3,4,4,4,4,3,4,5,4,4,3,3,4,5,4,2.483,2.804,2.983,0.227,0.195,0.251,0.446
5,4,4,4,4,4,5,4,3,4,4,3,4,4,3,4,3,4,4,4,4,4,2.54,2.279,2.443,0.227,0.195,0.251,0.446
4,4,4,5,5,4,3,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4.083,2.705,2.48,2.613,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,3,5,4,5,5,5,4.083,2.675,2.688,2.585,0.227,0.195,0.251,0.446
4,4,3,4,4,5,5,4,4,4,4,5,5,3,5,3,5,4,5,5,4,4.167,2.781,2.42,2.626,0.227,0.195,0.251,0.446
5,4,5,4,3,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4.167,2.672,2.658,2.765,0.227,0.195,0.251,0.446
3,5,4,4,4,4,3,4,4,3,4,4,3,4,5,4,4,4,4,4,4,3.833,2.684,2.529,3.28,0.227,0.195,0.251,0.446
5,4,4,5,5,4,4,3,4,4,4,5,4,4,4,4,4,3,5,5,4,4.25,2.901,2.559,2.814,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,4,4,4,5,4,3,5,4,4,3,4,5,4,4,4.167,2.65,2.53,2.931,0.227,0.195,0.251,0.446
4,4,5,4,5,4,4,3,5,4,4,4,4,4,5,4,4,5,4,5,4,4.167,2.877,2.438,2.718,0.227,0.195,0.251,0.446
